date,db_id,DB Name,primary_cs
26-03-17,56,Eva Enterprise,1000
26-03-17,57,Fakir Enterprise,1000
26-03-17,58,Liton Enterprise,1000
26-03-17,59,Rashed Enterprise,1000
26-03-17,60,Bhai Bhai Enterprise (Ghior),1000
26-03-17,63,Rich Communication,1000
26-03-17,64,Reza Enterprise,1000
26-03-17,65,Hafiza Foods,1000
26-03-17,66,Direct Distribution,1000
26-03-17,67,Hazi Rashid Store,1000
26-03-17,68,Jishan Enterprise,1000
26-03-17,69,Macca Poultry Feed Center,1000
26-03-17,70,Fatema Enterprise,1000
26-03-17,71,Jahid Enterprise,1000
26-03-17,72,New Vision Corporation,1000
26-03-17,73,Mitan Enterprise,1000
26-03-17,75,Saha Corporation-2,1000
26-03-17,77,Saha corporation,1000
26-03-17,79,Jahangir Store,1000
26-03-17,80,Inland Impex Limited,1000
26-03-17,81,Zahid Enterprise,1000
26-03-17,82,Shourav Enterprise,1000
26-03-17,83,Seasonal Grocery,1000
26-03-17,84,Shonali Traders,1000
26-03-17,85,Milon And Brothers,1000
26-03-17,86,Bepary Enterprise,1000
26-03-17,87,Khokan Enterprise,1000
26-03-17,88,Anan Enterprise,1000
26-03-17,89,Sohagh Enterprise(Vatara),1000
26-03-17,90,Khalek Store,1000
26-03-17,91,M S Mukta Trading,1000
26-03-17,94,Ziad trading,1000
26-03-17,95,S S Enterprise (Mymensingh),1000
26-03-17,96,ESAM Corporation,1000
26-03-17,97,Apu Enterprise,1000
26-03-17,98,Mono Miah Trade Link,1000
26-03-17,99,K and K General Store,1000
26-03-17,100,National Corporation,1000
26-03-17,101,Pacific Business Group,1000
26-03-17,102,Alaul Enterprise,1000
26-03-17,103,Sneha Traders,1000
26-03-17,104,Raad Impex,1000
26-03-17,105,Alo Enterprise,1000
26-03-17,106,MS Trade Link,1000
26-03-17,107,Nazma Enterprise,1000
26-03-17,108,S And Brothers,1000
26-03-17,109,MS Hasina Enterprise,1000
26-03-17,110,Honey Dew ,1000
26-03-17,111,Saleheen Enterprise,1000
26-03-17,112,M/S BROTHERS TRADING,1000
26-03-17,113,MS Mukter Store,1000
26-03-17,114,M S Saiful Enterprise,1000
26-03-17,115,Mridha Enterprise,1000
26-03-17,116,MS Connect,1000
26-03-17,117,Himel Enterprise,1000
26-03-17,118,NI Enterprise,1000
26-03-17,119,Mohua Ent ,1000
26-03-17,120,MS Rahman Traders,1000
26-03-17,121,Nabila Enterprize,1000
26-03-17,122,Al-Amin Enterprise,1000
26-03-17,123,Al-Amin Traders,1000
26-03-17,124,Abu Taher Enterprise,1000
26-03-17,125,Al-Amin Verieties,1000
26-03-17,126,Apu Ent,1000
26-03-17,127,Faruk Enterprise,1000
26-03-17,128,Smriti Bithi Store,1000
26-03-17,129,Saha Traders,1000
26-03-17,130,US Corporation,1000
26-03-17,131,Yousuf And Brothers,1000
26-03-17,132,Khalil Fakir,1000
26-03-17,133,Joy Traders,1000
26-03-17,134,Al Hamra Cosmaticks,1000
26-03-17,135,Anisha Nakib Traders,1000
26-03-17,136,Sonaly Traders,1000
26-03-17,137,Salam And Sons Enterprise,1000
26-03-17,138,Kashem Store,1000
26-03-17,139,Latif Enterprise,1000
26-03-17,140,Milon Store,1000
26-03-17,141,Siraj Store,1000
26-03-17,142,Sojib Enterprise,1000
26-03-17,143,Ilma Enterprise,1000
26-03-17,144,Bhai Bhai Traders,1000
26-03-17,145,Ikra Marketing,1000
26-03-17,146,Faraijul traders,1000
26-03-17,147,Hawlader Enterprise,1000
26-03-17,148,Eva Confectionary,1000
26-03-17,149,Kazi Ent.,1000
26-03-17,150,Prodip Store,1000
26-03-17,151,Rafik Store,1000
26-03-17,152,Siam Enterprices,1000
26-03-17,153,Rejaul traders,1000
26-03-17,154,Shajalal ent,1000
26-03-17,155,Sangram store,1000
26-03-17,156,SK Prantor,1000
26-03-17,157,Tahazot Store,1000
26-03-17,158,MS Roni Enterprise,1000
26-03-17,159,Zakir Traders,1000
26-03-17,160,Masum Bekary,1000
26-03-17,161,MS Sopnila Enterprise,1000
26-03-17,162,Amin store,1000
26-03-17,163,Bhi bhi enteprise,1000
26-03-17,164,Tamima enterprise,1000
26-03-17,165,Shahin Traders,1000
26-03-17,166,Ali Traders,1000
26-03-17,167,Hamim Enterprise,1000
26-03-17,168,Sahana Store,1000
26-03-17,169,Suchi Ent,1000
26-03-17,170,Sabbir Traders,1000
26-03-17,171,A Rouf treders,1000
26-03-17,172,M/S Sompa store,1000
26-03-17,173,Sopno confectionery,1000
26-03-17,174,Jashim Enterprise (Coxesbazar) ,1000
26-03-17,175,MS Kalpona store,1000
26-03-17,176,M/S Shikder And Sons,1000
26-03-17,177,M/S Islam Brothers,1000
26-03-17,178,Poly Enterprise,1000
26-03-17,179,MS Lokman Store,1000
26-03-17,180,Jahanara Enterprise,1000
26-03-17,181,MS Bhai Bhai Traders  (coxsbazr),1000
26-03-17,182,MS Ayrin Traders.,1000
26-03-17,183,M/S Hawlader Ent.,1000
26-03-17,184,MS Rani Enterprise,1000
26-03-17,185,M/S Sommadder Store,1000
26-03-17,186,M/S Shikder And Brothers,1000
26-03-17,187,M/S Sukla Store,1000
26-03-17,188,M/S Farhan Ent.,1000
26-03-17,189,MS Salma Enterprise    ,1000
26-03-17,190,MS Hazi Store,1000
26-03-17,191,M/S Ramu Store,1000
26-03-17,192,M/S Rashid  And Brothers,1000
26-03-17,193,Rehana Enterprise,1000
26-03-17,194,Galiba And samiha,1000
26-03-17,195,Jim Traders,1000
26-03-17,196,Mamun traders,1000
26-03-17,197,Polash Traders,1000
26-03-17,198,Progoti entp.,1000
26-03-17,199,Saiful store,1000
26-03-17,200,Titon traders,1000
26-03-17,201,Bhai Bon traders,1000
26-03-17,202,Sun And Sea,1000
26-03-17,203,Sarder Traders,1000
26-03-17,204,Shofik Entp,1000
26-03-17,205,Saiful Enterprise,1000
26-03-17,206,Sanjana Enterprise,1000
26-03-17,207,Moshtak Ahmed Enterprise,1000
26-03-17,208,MS Sabiha Ent.,1000
26-03-17,209,MS Shopno Enterprise,1000
26-03-17,210,Saha Store,1000
26-03-17,211,Shami Ent,1000
26-03-17,212,Afnan Enterprise,1000
26-03-17,213,Nibir Enterprise,1000
26-03-17,214,Riton Enterprise,1000
26-03-17,215,Sowdagor Traders,1000
26-03-17,216,S. S. Enterprise,1000
26-03-17,217,Sotorupa Enterprise,1000
26-03-17,218,Azad Bangla Corp.,1000
26-03-17,219,Jahan Marketing,1000
26-03-17,220,Arafat Enterprise,1000
26-03-17,221,Alifa Enterprise ,1000
26-03-17,222,M/S Musa Store,1000
26-03-17,223,Noor Cooling,1000
26-03-17,224,Rahmania Trading,1000
26-03-17,225,M/s Touhid Ent,1000
26-03-17,226,Toma Traders,1000
26-03-17,227,Nur Jahan Trading,1000
26-03-17,228,Bhai Bhai Store,1000
26-03-17,229,Hira Traders,1000
26-03-17,230,Moshiur Store,1000
26-03-17,231,Nobo Food And General Store,1000
26-03-17,232,Rinku Enterprise,1000
26-03-17,233,Anik Enterprise ,1000
26-03-17,234,Brothers Enterprise ,1000
26-03-17,235,Chittokundu Traders,1000
26-03-17,236,Jasim Traders,1000
26-03-17,237,SM Traders,1000
26-03-17,238,Alim Store,1000
26-03-17,239,BR Traders,1000
26-03-17,240,MN Traders,1000
26-03-17,241,Muslima  Enterprise,1000
26-03-17,242,Ekota Enterprise,1000
26-03-17,243,NEW AR Traders,1000
26-03-17,244,Sakib Traders,1000
26-03-17,245,Zaman Traders,1000
26-03-17,246,Khan And Khan Traders,1000
26-03-17,247,M/S Maa Enterprise,1000
26-03-17,248,Boisakhi corporation ,1000
26-03-17,249,Brishte Enterprise ,1000
26-03-17,250,Sayed Enterprise,1000
26-03-17,251,Maa Enterprise ,1000
26-03-17,252,Mofiz Brothers,1000
26-03-17,253,Mondol Brothers,1000
26-03-17,254,Progoti store,1000
26-03-17,255,Sadik enterprise,1000
26-03-17,256,Sadiya Bakari,1000
26-03-17,257,Shimol store,1000
26-03-17,260,Razzak Brothers,1000
26-03-17,261,Nusrat varities,1000
26-03-17,262,M/s josim Enterprize,1000
26-03-17,263,Mocca store,1000
26-03-17,264,Josim Uddin,1000
26-03-17,265,Farzana Enterprize,1000
26-03-17,266,Jakir and brothers,1000
26-03-17,267,Jewel Enterprize,1000
26-03-17,268,ms hamida begom,1000
26-03-17,269,MB. Enterprize,1000
26-03-17,270,M/S Mahmudul Haque Store,1000
26-03-17,271,Rony Enterprise,1000
26-03-17,272,Mimmi Ent,1000
26-03-17,273,Ms Saba Traders,1000
26-03-17,274,MS Sharkar And Sons,1000
26-03-17,275,Ms Gulzer Ahmed,1000
26-03-17,276,MS M And C Enterprise,1000
26-03-17,277,JBL trading,1000
26-03-17,278,Banijja Vander 2,1000
26-03-17,279,Friends Traders,1000
26-03-17,281,Allar Dewa vandar,1000
26-03-17,282,MS Monju Store,1000
26-03-17,283,Sorif Traders,1000
26-03-17,285,Vhai vhai Confectionary,1000
26-03-17,286,Kamal And Brothers,1000
26-03-17,287,Ms Islam Enterprise,1000
26-03-17,288,Ms Jibon Traders,1000
26-03-17,289,Fajlur Rahman,1000
26-03-17,290,Leisure (Hub),1000
26-03-17,291,MS Mithun Leman Enterprise,1000
26-03-17,292,M S Kanai Bolai Enterprise,1000
26-03-17,293,MS Foisal Enterprise,1000
26-03-17,294,Keya traders,1000
26-03-17,295,MS Bhai Bhai Enterprise(Gobindogonj),1000
26-03-17,296,M/S Chittagong Traders,1000
26-03-17,297,Jinath Enterprise,1000
26-03-17,298,M/S DR Enterprise,1000
26-03-17,299,M/S NM Traders ,1000
26-03-17,300,MS Rahed Enterprise,1000
26-03-17,301,Ms Shah amanot traders,1000
26-03-17,302,M/S Sumaya Enterprise,1000
26-03-17,303,Tahmid Enterprise,1000
26-03-17,304,Ms Variety Store,1000
26-03-17,305,M/S Annesha Traders,1000
26-03-17,306,M/S Biswas Ent.,1000
26-03-17,308,M/S Porimol Chandra Saha,1000
26-03-17,309,M/S Riajul Traders,1000
26-03-17,310,M/S Shikder Traders,1000
26-03-17,311,M/S US Traders,1000
26-03-17,312,M/S Vai Vai G. Store,1000
26-03-17,313,M/S Mollah Traders,1000
26-03-17,314,Four Star Enterprise,1000
26-03-17,316,Zahed Enterprise,1000
26-03-17,318,M/S Khokan Store,1000
26-03-17,319,Sajib Store,1000
26-03-17,320,Arnob traders,1000
26-03-17,321,MS Pal And Brother,1000
26-03-17,322,N N Enterprise,1000
26-03-17,323,MS Harun Store,1000
26-03-17,324,MS Johir Traders,1000
26-03-17,325,Mizan Rice Mil,1000
26-03-17,326,M/S Khairul Islam,1000
26-03-17,327,MS Kabari Enterprize,1000
26-03-17,328,M/S Feni Enterprise,1000
26-03-17,329,Ms Allahr dan Traders,1000
26-03-17,330,M/S Izzotpur Store,1000
26-03-17,332,R  A  Traders,1000
26-03-17,333,Ms Ramkomol Store,1000
26-03-17,334,Soptorupa Cooling ,1000
26-03-17,335,Akber Traders,1000
26-03-17,336, A K enterprise,1000
26-03-17,337,Bhola Tea House,1000
26-03-17,338,HK Enterprise,1000
26-03-17,339,M/S Halima Traders,1000
26-03-17,340,Hawlader Enterprise(Bakergonj),1000
26-03-17,341,Amin Traders,1000
26-03-17,342,Khokon Store,1000
26-03-17,343,MS Kalid Enterprize,1000
26-03-17,344,Mannan Traders,1000
26-03-17,345,Jahanara Enterprise,1000
26-03-17,346,Hawlader Enterprise (kasipur),1000
26-03-17,347,Maa Enterprise,1000
26-03-17,348,Talukder Food Ind.,1000
26-03-17,349,M A Momin ,1000
26-03-17,350,MS Gandi Store,1000
26-03-17,351,Variety Store,1000
26-03-17,352,Haque Enterprise,1000
26-03-17,353,Mozumder Traders,1000
26-03-17,354,Talukder Store,1000
26-03-17,355,MS Rahman Enterprise,1000
26-03-17,356,MS Pailot Store,1000
26-03-17,357,khan enterprise(Jamalpur),1000
26-03-17,358,MS Rana tarders,1000
26-03-17,359,MS Ronjon Modu Store,1000
26-03-17,360,Al Helal Traders ,1000
26-03-17,361,Bhadhon enterprise,1000
26-03-17,362,ms salim enterprise,1000
26-03-17,363,surjamukhi traders,1000
26-03-17,364,MS Setu Enterprize,1000
26-03-17,365,Sohag Store,1000
26-03-17,366,ms susil chandraw paul,1000
26-03-17,367,MS Shuvo Enterprize,1000
26-03-17,368,MS Sobuz Talicom,1000
26-03-17,369,MS Talukder Store,1000
26-03-17,370,Hasmotullaha ,1000
26-03-17,371,Lucky Enterprise,1000
26-03-17,372,Aziz And Sons,1000
26-03-17,373,Boby Enterprise,1000
26-03-17,374,Golam Mustofa,1000
26-03-17,375,Didder Enterprise ,1000
26-03-17,376,Gonesh Chandera Chowdhury,1000
26-03-17,377,Khokon traders,1000
26-03-17,378,Liton Ent,1000
26-03-17,379,Tipu Enterprise,1000
26-03-17,380,BS Store (HUB),1000
26-03-17,381,MS Master Ent,1000
26-03-17,382,M S Rupali Store,1000
26-03-17,383,Nasir ent,1000
26-03-17,384,M S Dulal Confectionary,1000
26-03-17,387,M S Abdur Razzak,1000
26-03-17,388,M S Tripti Hotel,1000
26-03-17,389,M S Nimai Store,1000
26-03-17,390,MS Shaha And Sons,1000
26-03-17,391,M S Sha Enterprise,1000
26-03-17,392,Sylhet Depot,1000
26-03-17,393,MS Khan And Sons,1000
26-03-17,394,Shadhinota Ent.,1000
26-03-17,395,Arif Varities Store,1000
26-03-17,396,M S Niribilli Trading,1000
26-03-17,397,R And K Food and Beverages,1000
26-03-17,398,M S Seraji Enterprise,1000
26-03-17,399,Seven Day Ent,1000
26-03-17,400,Saif Enterprise,1000
26-03-17,401,Antora And Brthers (1),1000
26-03-17,402,Tanveer Enterprise,1000
26-03-17,403,Alom Store,1000
26-03-17,404,Rumi Enterprise,1000
26-03-17,405,Bismilla Enterprise,1000
26-03-17,406,Shabuj Store,1000
26-03-17,407,Bayjid Traders,1000
26-03-17,408,Sonjoy,1000
26-03-17,409,Imrul Enterprise,1000
26-03-17,410,Maysa Enterprise,1000
26-03-17,411,Mukter Traders,1000
26-03-17,412,Nazma Traders,1000
26-03-17,413,Salman Traders,1000
26-03-17,414,MS Mintu Store,1000
26-03-17,415,MS Imran Traders,1000
26-03-17,416,Hossain And Brothers,1000
26-03-17,417,Taher Traders,1000
26-03-17,418,AC Paul,1000
26-03-17,419,Bismillah store,1000
26-03-17,420,Fardin Enterprise,1000
26-03-17,421,Haji Helim And Sons,1000
26-03-17,422,Haque Traders,1000
26-03-17,423,Shahjalal Distribution,1000
26-03-17,424,MS Abdullah Enterprise,1000
26-03-17,425,MS Dilip Corporation,1000
26-03-17,426,M.K Enterprise,1000
26-03-17,427,M.M Distribution,1000
26-03-17,428, MS Kalipodo Shaha,1000
26-03-17,429,MS Munna Enterprise,1000
26-03-17,430,MS Raj Enterprise,1000
26-03-17,431,Ashfee Enterprise,1000
26-03-17,432,Ritu Store,1000
26-03-17,433,SA Traders,1000
26-03-17,434,MS SB Store,1000
26-03-17,435,Hasan Enterprise,1000
26-03-17,436,MS Shathi Enterprise,1000
26-03-17,437,Khokon Traders,1000
26-03-17,438,L.K.Enterprise,1000
26-03-17,439,L.P. Enterprise,1000
26-03-17,440,Sajib Store B.Baria,1000
26-03-17,441,Shakil Traders B.Baria,1000
26-03-17,442,Satej Tea House,1000
26-03-17,444,M/S Ma Store,1000
26-03-17,445,M/S Ratna Garments,1000
26-03-17,446,M/S Riajul Traders,1000
26-03-17,447,M/S Ujjal Ent.,1000
26-03-17,449,Key Accounts,1000
26-03-17,450,MS Bejoy Krisno Paul And Sons,1000
26-03-17,451,Arpita Traders,1000
26-03-17,452,Discovery Enterprise,1000
26-03-17,454,MS Modina Enterprise,1000
26-03-17,455,Hoque Enterprise,1000
26-03-17,456,Hazi Lal Mia Store,1000
26-03-17,457,Ayan Enterprize,1000
